name,url,phone,street_address,city,state,postal_code,country,latitude,longitude,currency,low_price,high_price,amenities,image_url,nearestShuttleComment,nearestTransitComment
Artix,https://www.apartments.com/artix-seattle-wa/3v4ms5d/,,400 Queen Anne Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 0.6 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
AMLI Wallingford,https://www.apartments.com/amli-wallingford-seattle-wa/sk5j017/,,1850 N 34th St,Seattle,WA,98103,US,,,USD,,,,,Takes 0.9 mins to the nearest Microsoft shuttle stop at N 34th St & Wallingford Ave N,
Marlowe,https://www.apartments.com/marlowe-seattle-wa/7n52vsx/,,1146 Harrison St,Seattle,WA,98121,US,,,USD,,,,,Takes 1.1 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Astro,https://www.apartments.com/astro-seattle-wa/zlt3kyz/,4255332551,315 1st Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 1.1 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Via 6,https://www.apartments.com/via-6-seattle-wa/kcfv0lc/,,2121 6th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 1.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Vibe Apartments,https://www.apartments.com/vibe-apartments-seattle-wa/esgt2vq/,4256589356,3601 Greenwood Ave N,Seattle,WA,98103,US,,,USD,,,,,Takes 1.5 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Dexter Lake Union,https://www.apartments.com/dexter-lake-union-seattle-wa/94bqjf6/,4255228374,1211-1215 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 1.5 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Dimension,https://www.apartments.com/dimension-seattle-wa/01kp2y3/,2064893765,225 Cedar St,Seattle,WA,98121,US,,,USD,,,,,Takes 1.7 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Smith &amp;amp; Burns,https://www.apartments.com/smith-burns-seattle-wa/7ybzqtw/,2064517916,4455 Interlake Ave N,Seattle,WA,98103,US,,,USD,,,,,Takes 1.8 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Westlake Steps,https://www.apartments.com/westlake-steps-seattle-wa/9wpsv97/,,1207 Westlake Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 2.4 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Leeward,https://www.apartments.com/leeward-seattle-wa/yqyql2t/,,1305 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 2.7 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Ascent South Lake Union,https://www.apartments.com/ascent-south-lake-union-seattle-wa/gg967yx/,,1145 Republican St,Seattle,WA,98109,US,,,USD,,,,,Takes 2.8 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Avalon Belltown Towers,https://www.apartments.com/avalon-belltown-towers-seattle-wa/lqg6zxd/,,210 Wall St,Seattle,WA,98121,US,,,USD,,,,,Takes 3.1 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Chroma,https://www.apartments.com/chroma-seattle-wa/53ysvvn/,4255987727,1212 Harrison St,Seattle,WA,98109,US,,,USD,,,,,Takes 3.2 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Counterbalance Apartments,https://www.apartments.com/counterbalance-apartments-seattle-wa/bmmehb9/,2064960278,315 1st Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 3.2 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Arriv&amp;#233;,https://www.apartments.com/arrive-seattle-wa/91t6ym4/,,2116 4th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 3.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Novi at Queen Anne,https://www.apartments.com/novi-at-queen-anne-seattle-wa/kgz15p9/,,312 2nd Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 3.4 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Alcyone,https://www.apartments.com/alcyone-seattle-wa/gxmy4jw/,4255227869,301 Minor Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 3.8 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Neptune SLU Apartments,https://www.apartments.com/neptune-slu-apartments-seattle-wa/dbk4zzk/,2062225395,912 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 3.9 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Onni South Lake Union,https://www.apartments.com/onni-south-lake-union-seattle-wa/m93gvph/,,112 Boren Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 4 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
The Hayes on Stone Way,https://www.apartments.com/the-hayes-on-stone-way-seattle-wa/57zcdkm/,,3627 Stone Way N,Seattle,WA,98103,US,,,USD,,,,,Takes 4.1 mins to the nearest Microsoft shuttle stop at N 35th St & Woodland Park Ave N,
Met Tower,https://www.apartments.com/met-tower-seattle-wa/qjgvn6y/,,1942-1942 Westlake Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 4.2 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Velo and Ray,https://www.apartments.com/velo-and-ray-seattle-wa/h4x54t2/,5093484671,3636 Stone Way N,Seattle,WA,98103,US,,,USD,,,,,Takes 4.3 mins to the nearest Microsoft shuttle stop at N 35th St & Woodland Park Ave N,
Gables Queen Anne,https://www.apartments.com/gables-queen-anne-seattle-wa/vh40zlg/,,21 Boston St,Seattle,WA,98109,US,,,USD,,,,,Takes 4.4 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
AJ,https://www.apartments.com/aj-seattle-wa/n6erncm/,4255295734,4505 42nd Ave SW,Seattle,WA,98116,US,,,USD,,,,,Takes 4.6 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
2900 on First,https://www.apartments.com/2900-on-first-seattle-wa/6bc5xqv/,8777346710,2900 1st Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 4.6 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
First Light,https://www.apartments.com/first-light-seattle-wa/0d0eb60/,2065934350,300 Virginia St,Seattle,WA,98101,US,,,USD,,,Pool,,Takes 4.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Centennial Tower &amp;amp; Court,https://www.apartments.com/centennial-tower-court-seattle-wa/49dmkrl/,,2515 4th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 4.7 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
The Cline,https://www.apartments.com/the-cline-seattle-wa/jtjckp6/,2066357916,3665 Stone Way N,Seattle,WA,98103,US,,,USD,,,,,Takes 4.7 mins to the nearest Microsoft shuttle stop at N 35th St & Woodland Park Ave N,
Marq 211,https://www.apartments.com/marq-211-seattle-wa/66mq35t/,,211 Lenora St,Seattle,WA,98121,US,,,USD,,,,,Takes 4.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Stack House,https://www.apartments.com/stack-house-seattle-wa/r9splt0/,,1280 Harrison St,Seattle,WA,98109,US,,,USD,,,,,Takes 4.9 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Zella Apartments,https://www.apartments.com/zella-apartments-seattle-wa/fbcpdps/,2068990948,429 2nd Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 4.9 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
The Shelby Apartments,https://www.apartments.com/the-shelby-apartments-seattle-wa/cd611cd/,,2201 4th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Kaye,https://www.apartments.com/kaye-seattle-wa/svne367/,,2208 4th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 5.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
McKenzie,https://www.apartments.com/mckenzie-seattle-wa/tc4dx7b/,,2202 Eighth Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 5.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Sitka,https://www.apartments.com/sitka-seattle-wa/5235n3m/,,1255 Harrison St,Seattle,WA,98109,US,,,USD,,,,,Takes 5.4 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Queen Anne Collection,https://www.apartments.com/queen-anne-collection-seattle-wa/zg71yyx/,2062073046,1900 Queen Anne Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 5.5 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
Olympus,https://www.apartments.com/olympus-seattle-wa/vyeqn7d/,2062225194,2801 Western Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 5.6 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Roystone,https://www.apartments.com/roystone-seattle-wa/prp3nev/,,5 W Roy St,Seattle,WA,98119,US,,,USD,,,,,Takes 5.6 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Sidney Apartments,https://www.apartments.com/sidney-apartments-seattle-wa/wnwrg5l/,,400 Wall St,Seattle,WA,98121,US,,,USD,,,,,Takes 5.7 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
3ZERO3,https://www.apartments.com/3zero3-seattle-wa/m9j2rwh/,,303 Battery St,Seattle,WA,98121,US,,,USD,,,,,Takes 5.8 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
206 Bell Apartments,https://www.apartments.com/206-bell-apartments-seattle-wa/3v1hy4e/,,206 Bell St,Seattle,WA,98121,US,,,USD,,,,,Takes 6.1 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Axis,https://www.apartments.com/axis-seattle-wa/8j6c370/,,123 2nd Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 6.2 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Chic Wallingford townhouse near Gas Works Park,https://www.apartments.com/chic-wallingford-townhouse-near-gas-works-park-seattle-wa/se2kbg6/,,3640 Interlake Ave N,Seattle,WA,98103,US,,,USD,,,,,Takes 6.4 mins to the nearest Microsoft shuttle stop at N 35th St & Woodland Park Ave N,
AMLI South Lake Union,https://www.apartments.com/amli-south-lake-union-seattle-wa/wec85fk/,,1260 Republican St,Seattle,WA,98109,US,,,USD,,,,,Takes 6.5 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
One Lakefront,https://www.apartments.com/one-lakefront-seattle-wa/7yvbetw/,2062225493,1287 Westlake Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 6.5 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Tower 12,https://www.apartments.com/tower-12-seattle-wa/sx3e5w7/,,2015 2nd Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 6.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Aperture on Fifth,https://www.apartments.com/aperture-on-fifth-seattle-wa/wq94pvl/,2064830174,206 5th Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 6.6 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
REN,https://www.apartments.com/ren-seattle-wa/6g8h8hr/,,2014 Fairview Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 6.7 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
1075 Lenora,https://www.apartments.com/1075-lenora-seattle-wa/qp9nbjz/,8669922595,1075 Lenora St,Seattle,WA,98121,US,,,USD,,,Pets Allowed; Fitness Center; Pool; In Unit Washer &amp; Dryer,,Takes 6.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Mercerview Apartments,https://www.apartments.com/mercerview-apartments-seattle-wa/93v6nz6/,2065573763,1200 Mercer St,Seattle,WA,98109,US,,,USD,,,,,Takes 6.8 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Moda,https://www.apartments.com/moda-seattle-wa/nlqgvcm/,2062226347,2312 3rd Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 6.9 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Welcome to Dexter Hayes! Modern convenience with exceptional views!,https://www.apartments.com/welcome-to-dexter-hayes-modern-convenience-with-exceptional-views-seattle-wa/f00tvjr/,2065934220,1701 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 6.9 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Broadstone Vin,https://www.apartments.com/broadstone-vin-seattle-wa/wss2s7l/,2066812849,4106 N Stone Way,Seattle,WA,98103,US,,,USD,,,,,Takes 7 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Rollin Street Flats,https://www.apartments.com/rollin-street-flats-seattle-wa/hjg8c83/,,120 Westlake Ave,Seattle,WA,98109,US,,,USD,,,,,Takes 7.1 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Epicenter,https://www.apartments.com/epicenter-seattle-wa/j3dvz74/,2068956408,620 N 34th St,Seattle,WA,98103,US,,,USD,,,,,Takes 7.1 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
The Confidential,https://www.apartments.com/the-confidential-seattle-wa/cweh7dg/,,2315 4th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 7.2 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Milan Apartments,https://www.apartments.com/milan-apartments-seattle-wa/brpjwt8/,4254488662,4300 Aurora Ave N,Seattle,WA,98103,US,,,USD,,,,,Takes 7.3 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
The Goodwin,https://www.apartments.com/the-goodwin-seattle-wa/2mf35fc/,2069059125,2233 1st Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 7.3 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
2nd and John,https://www.apartments.com/2nd-and-john-seattle-wa/1cdhg97/,4255228850,200 2nd Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 7.3 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Orion,https://www.apartments.com/orion-seattle-wa/sjcjs87/,8666116547,910 John St,Seattle,WA,98109,US,,,USD,,,,,Takes 7.4 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Fountain Court,https://www.apartments.com/fountain-court-seattle-wa/renq601/,4255228687,2400 4th Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 7.4 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Skye Apartments,https://www.apartments.com/skye-apartments-seattle-wa/cvvye8f/,,500 Wall St,Seattle,WA,98121,US,,,USD,,,,,Takes 7.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
The Ivey on Boren,https://www.apartments.com/the-ivey-on-boren-seattle-wa/738xtcx/,,2019 Boren Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 7.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
110 Roy Apartments,https://www.apartments.com/110-roy-apartments-seattle-wa/swv1xf7/,,110 Roy St,Seattle,WA,98109,US,,,USD,,,,,Takes 7.8 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Mark on 8th,https://www.apartments.com/mark-on-8th-seattle-wa/j0fwr05/,2066871175,285 8th Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 7.8 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Tellus on Dexter,https://www.apartments.com/tellus-on-dexter-seattle-wa/2t6p4k8/,,403 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 7.8 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
The Summit at Lake Union,https://www.apartments.com/the-summit-at-lake-union-seattle-wa/l70dyjd/,2064721087,1735 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 8.1 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Skyglass,https://www.apartments.com/skyglass-seattle-wa/zrx1t0z/,,757 Thomas St,Seattle,WA,98109,US,,,USD,,,,,Takes 8.3 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Viktoria,https://www.apartments.com/viktoria-seattle-wa/vhsqwbf/,2062101414,1915 2nd Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 8.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
The Waverly,https://www.apartments.com/the-waverly-seattle-wa/pfdbj8s/,,210 8th Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 8.4 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
The Olivian,https://www.apartments.com/the-olivian-seattle-wa/srj9ny6/,2062101829,809 Olive Way,Seattle,WA,98101,US,,,USD,,,,,Takes 8.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
1611 on Lake Union,https://www.apartments.com/1611-on-lake-union-seattle-wa/9s1w957/,2065892393,1611 8th Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 8.4 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Grand Vue Lofts,https://www.apartments.com/grand-vue-lofts-seattle-wa/53s4r4p/,5736159867,4035 Stone Way N,Seattle,WA,98103,US,,,USD,,,,,Takes 8.7 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Eclipse Fremont Apartments,https://www.apartments.com/eclipse-fremont-apartments-seattle-wa/95ct8k6/,,909 N 39th St,Seattle,WA,98103,US,,,USD,,,,,Takes 8.9 mins to the nearest Microsoft shuttle stop at N 35th St & Woodland Park Ave N,
Griffis Belltown,https://www.apartments.com/griffis-belltown-seattle-wa/wp85ysj/,,2400 Elliott Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 8.9 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Modera South Lake Union,https://www.apartments.com/modera-south-lake-union-seattle-wa/mdyqhmj/,,435 Dexter Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 8.9 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
624 Yale,https://www.apartments.com/624-yale-seattle-wa/8k03zd2/,,624 Yale Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 9.2 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Nine and Pine,https://www.apartments.com/nine-and-pine-seattle-wa/ebf0nwn/,2062024771,1601 9th Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 9.9 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Helios,https://www.apartments.com/helios-seattle-wa/qb5scwx/,2062102560,1600 2nd Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 10 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Sequel,https://www.apartments.com/sequel-seattle-wa/g7ktb5y/,,1900 1st Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 10 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
4730 California,https://www.apartments.com/4730-california-seattle-wa/frvvjxr/,2067178798,4730 California Ave SW,Seattle,WA,98116,US,,,USD,,,,,Takes 10.2 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Kinects Tower,https://www.apartments.com/kinects-tower-seattle-wa/59r318n/,,1823 Minor Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 10.3 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Elan 41,https://www.apartments.com/elan-41-seattle-wa/84egbw0/,,4100 SW Edmunds St SW,Seattle,WA,98116,US,,,USD,,,,,Takes 10.4 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Oceana,https://www.apartments.com/oceana-seattle-wa/4n7xxvh/,8557432084,2300 Elliott Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 10.5 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
Premiere on Pine,https://www.apartments.com/premiere-on-pine-seattle-wa/rzcc5x1/,,1525 9th Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 10.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Center Steps,https://www.apartments.com/center-steps-seattle-wa/j2gln57/,,225 Roy St,Seattle,WA,98109,US,,,USD,,,,,Takes 10.6 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Elara at the Market,https://www.apartments.com/elara-at-the-market-seattle-wa/15vbwd5/,,2134 Western Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 10.7 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
The Eden,https://www.apartments.com/the-eden-seattle-wa/0ssts93/,2062089767,602-602 Galer St,Seattle,WA,98109,US,,,USD,,,,,Takes 10.8 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
Elliott Pointe,https://www.apartments.com/elliott-pointe-seattle-wa/g0wwkhz/,2062078542,2226 Elliott Ave,Seattle,WA,98121,US,,,USD,,,,,Takes 11.6 mins to the nearest Microsoft shuttle stop at Cedar St & 2nd Ave,
The Residences at Rainier Square,https://www.apartments.com/the-residences-at-rainier-square-seattle-wa/jzf4ey5/,,1340 4th Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 12.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
