name,url,phone,street_address,city,state,postal_code,country,latitude,longitude,currency,low_price,high_price,amenities,image_url,nearestShuttleComment,nearestTransitComment
Link,https://www.apartments.com/link-seattle-wa/fxs5z3t/,,4550 38th Ave SW,Seattle,WA,98126,US,,,USD,,,,,Takes 13.6 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Maris,https://www.apartments.com/maris-seattle-wa/cp18f9d/,2068662048,4722 Fauntleroy Way SW,Seattle,WA,98116,US,,,USD,,,,,Takes 13.7 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
The LeeAnn,https://www.apartments.com/the-leeann-seattle-wa/65vf8st/,,701 5th Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 14 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
AVIA on Pike Street,https://www.apartments.com/avia-on-pike-street-seattle-wa/p16bq6v/,,1011 Pike St,Seattle,WA,98101,US,,,USD,,,,,Takes 14.2 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Residences at 3295,https://www.apartments.com/residences-at-3295-seattle-wa/x5l44yq/,8446982519,3295 SW Avalon Way,Seattle,WA,98126,US,,,USD,,,,,Takes 14.2 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Pivot Apartments,https://www.apartments.com/pivot-apartments-seattle-wa/382xxsg/,,1208 Pine St,Seattle,WA,98101,US,,,USD,,,,,Takes 14.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Forge West Seattle,https://www.apartments.com/forge-west-seattle-seattle-wa/pns15wr/,,4435 35th Ave SW,Seattle,WA,98126,US,,,USD,,,,,Takes 14.5 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
The Exeter,https://www.apartments.com/the-exeter-seattle-wa/kr9lyg9/,2066871028,720 Seneca St,Seattle,WA,98101,US,,,USD,,,,,Takes 14.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Skyline House Apartments,https://www.apartments.com/skyline-house-apartments-seattle-wa/sz40d85/,2062077385,600 W Olympic Pl,Seattle,WA,98119,US,,,USD,,,,,Takes 15.2 mins to the nearest Microsoft shuttle stop at Queen Anne Ave N & W Harrison St,
Ovation,https://www.apartments.com/ovation-seattle-wa/5psz1jn/,,702 Spring St,Seattle,WA,98104,US,,,USD,,,,,Takes 15.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Nova,https://www.apartments.com/nova-seattle-wa/zhfzv0x/,2067370846,4600 36th Ave SW,Seattle,WA,98126,US,,,USD,,,,,Takes 15.7 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Cielo,https://www.apartments.com/cielo-seattle-wa/teysb79/,,800 Seneca St,Seattle,WA,98101,US,,,USD,,,,,Takes 15.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Lightbox,https://www.apartments.com/lightbox-seattle-wa/np3qvbp/,,4545 8th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 15.9 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Marq West Seattle,https://www.apartments.com/marq-west-seattle-seattle-wa/rqnp6r1/,,3261 SW Avalon Way,Seattle,WA,98126,US,,,USD,,,,,Takes 16 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
The Kennedy Building,https://www.apartments.com/the-kennedy-building-seattle-wa/fd6hspr/,,907 NE 45th St,Seattle,WA,98105,US,,,USD,,,,,Takes 16.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Viewmont Apartments,https://www.apartments.com/viewmont-apartments-seattle-wa/wz4wr5h/,2065903044,219 Bellevue Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 16.7 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
110 NE 40th St,https://www.apartments.com/110-ne-40th-st-seattle-wa/spfnzx4/,4256967638,110 NE 40th St,Seattle,WA,98105,US,,,USD,,,,,Takes 16.8 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Hawthorne Apartments,https://www.apartments.com/hawthorne-apartments-seattle-wa/cq7qzre/,,1618 Bellevue Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 16.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Martinique,https://www.apartments.com/martinique-seattle-wa/vlklcyf/,2069227960,2122 8th Ave N,Seattle,WA,98109,US,,,USD,,,,,Takes 16.8 mins to the nearest Microsoft shuttle stop at 1101 Dexter Ave N,
The Mill at First Hill,https://www.apartments.com/the-mill-at-first-hill-seattle-wa/3z5s8mg/,2068097391,1000 8th Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 17.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Jet on Boylston,https://www.apartments.com/jet-on-boylston-seattle-wa/6l1vy0r/,8443258931,1820 Boylston Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 18.1 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Zephyr Apartments,https://www.apartments.com/zephyr-apartments-seattle-wa/d7k3enl/,4254487728,1650 E Olive Way,Seattle,WA,98102,US,,,USD,,,,,Takes 18.1 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Terravita Luxury Residences,https://www.apartments.com/terravita-luxury-residences-seattle-wa/kbbv1cc/,2064457192,1615 Belmont Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 18.2 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
AVA Capitol Hill,https://www.apartments.com/ava-capitol-hill-seattle-wa/5whybzq/,,1530 Belmont Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 18.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
M Street,https://www.apartments.com/m-street-seattle-wa/r2e3h72/,,910 8th Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 18.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
The Edge,https://www.apartments.com/the-edge-seattle-wa/zw5r1fw/,2067373072,3101 SW Avalon Way,Seattle,WA,98126,US,,,USD,,,,,Takes 19.7 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
AMLI Waterfront,https://www.apartments.com/amli-waterfront-seattle-wa/ykgx3qr/,,50 University St,Seattle,WA,98101,US,,,USD,,,,,Takes 19.9 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Connection on Broadway,https://www.apartments.com/connection-on-broadway-seattle-wa/4912xmk/,,118 Broadway E,Seattle,WA,98102,US,,,USD,,,,,Takes 20.5 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Arrive First Hill,https://www.apartments.com/arrive-first-hill-seattle-wa/x8ckjym/,,600 7th Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 21.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Gridline,https://www.apartments.com/gridline-seattle-wa/484c6gl/,8445861223,1421 Harvard Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 22.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Coppins Well,https://www.apartments.com/coppins-well-seattle-wa/fhknn4v/,2062105062,1000 Minor Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 22.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Sentral First Hill,https://www.apartments.com/sentral-first-hill-seattle-wa/rwd8ec0/,,1001 Minor Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 22.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Museum House,https://www.apartments.com/museum-house-seattle-wa/hb5ceh0/,,707 Terry Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 22.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
The Victor,https://www.apartments.com/the-victor-seattle-wa/8mx2w62/,2067853042,1100 Boylston Ave,Seattle,WA,98101,US,,,USD,,,,,Takes 23.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
50th &amp;amp; Roosevelt,https://www.apartments.com/50th-roosevelt-seattle-wa/nrnk99p/,2066392646,4750 Roosevelt Way NE,Seattle,WA,98105,US,,,USD,,,,,Takes 23.3 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Bella Vista Apartments,https://www.apartments.com/bella-vista-apartments-seattle-wa/qf6d3ex/,2063397203,600 Bellevue Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 23.4 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Belroy,https://www.apartments.com/belroy-seattle-wa/teql659/,8447034427,703 Bellevue Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 23.6 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
The Danforth,https://www.apartments.com/the-danforth-seattle-wa/v75401g/,,1425 Spring St,Seattle,WA,98122,US,,,USD,,,,,Takes 24 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
The M Seattle,https://www.apartments.com/the-m-seattle-seattle-wa/d6m705l/,4256594739,4700 Brooklyn Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 24.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Nolan,https://www.apartments.com/nolan-seattle-wa/pw4kxhs/,2069059154,4717 Brooklyn Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 24.8 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Metro 5000 Apartments | Furnished Student Housing in Seattle U-District Near University of Washin...,https://www.apartments.com/metro-5000-apartments-furnished-student-housing-in-seattle-u-district-near-university-of-washin-seattle-wa/2m5sqc9/,2063504324,5000 12th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 24.9 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Residences at Broadway Market,https://www.apartments.com/residences-at-broadway-market-seattle-wa/c8qs54d/,4255880240,400 Harvard Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 25 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Canterbury Court,https://www.apartments.com/canterbury-court-seattle-wa/2gctd1c/,2064660845,4225 Brooklyn Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 25.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
The Rise on Madison - Affordable Housing,https://www.apartments.com/the-rise-on-madison-affordable-housing-seattle-wa/j91z2d7/,,1400 Madison St,Seattle,WA,98104,US,,,USD,,,,,Takes 25.2 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Augusta Apartments,https://www.apartments.com/augusta-apartments-seattle-wa/lbgnpjg/,,4041 Roosevelt Way NE,Seattle,WA,98105,US,,,USD,,,,,Takes 25.3 mins to the nearest Microsoft shuttle stop at N 34th St & Wallingford Ave N,
A&amp;amp;T Investments,https://www.apartments.com/at-investments-seattle-wa/t9ddzqc/,,4225 7th Ave,Seattle,WA,98105,US,,,USD,,,,,Takes 25.4 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Saxton,https://www.apartments.com/saxton-seattle-wa/zsf985y/,2065905145,520 Terry Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 25.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Infinity Capitol Hill Apartments,https://www.apartments.com/infinity-capitol-hill-apartments-seattle-wa/yszd59t/,,1414 10th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 25.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Harrison South,https://www.apartments.com/harrison-south-seattle-wa/eewv3lm/,2066932879,304 10th Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 25.8 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Griffis Seattle Waterfront,https://www.apartments.com/griffis-seattle-waterfront-seattle-wa/ntbsfrm/,,888 Western Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 25.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Yugo Seattle Lothlorien,https://www.apartments.com/yugo-seattle-lothlorien-seattle-wa/s4xzxm5/,,4730 University Way NE,Seattle,WA,98105,US,,,USD,,,,,Takes 26 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
700 Broadway Apartments,https://www.apartments.com/700-broadway-apartments-seattle-wa/09hhwk1/,,700 Broadway Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 26 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Illumina Apartment Homes,https://www.apartments.com/illumina-apartment-homes-seattle-wa/wp5jslj/,,219 E Garfield St,Seattle,WA,98102,US,,,USD,,,,,Takes 26.2 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
The Accolade,https://www.apartments.com/the-accolade-seattle-wa/7lspshx/,,4126 12th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 26.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Lakeview Apartments,https://www.apartments.com/lakeview-apartments-seattle-wa/jy0e037/,4258005304,1551-1559 Lakeview Blvd E,Seattle,WA,98102,US,,,USD,,,,,Takes 26.9 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Parsonage,https://www.apartments.com/parsonage-seattle-wa/11zs076/,,4138 Brooklyn Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 27.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
VIVA,https://www.apartments.com/viva-seattle-wa/h47dk02/,,1111 E Union St,Seattle,WA,98122,US,,,USD,,,,,Takes 27.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Theory U District,https://www.apartments.com/theory-u-district-seattle-wa/gd2xwbw/,,4759 15th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 28.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Monticello Apartments,https://www.apartments.com/monticello-apartments-seattle-wa/2bt4838/,,415 Boren Ave,Seattle,WA,98104,US,,,USD,,,,,Takes 28.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
East Howe Steps,https://www.apartments.com/east-howe-steps-seattle-wa/dgnwmfj/,,1823 Eastlake Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 28.2 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
The Den Apartments,https://www.apartments.com/the-den-apartments-seattle-wa/wtp3tyh/,8663309938,5043 Brooklyn Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 28.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
608 W Emerson St,https://www.apartments.com/608-w-emerson-st-seattle-wa/cfpr9fe/,,608 W Emerson St,Seattle,WA,98119,US,,,USD,,,,,Takes 29 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
The Aire Apartments,https://www.apartments.com/the-aire-apartments-seattle-wa/gwwwyrz/,,2572 Gilman Dr W,Seattle,WA,98119,US,,,USD,,,,,Takes 29 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
Zig,https://www.apartments.com/zig-seattle-wa/tglsxzc/,4258738299,550 Broadway,Seattle,WA,98122,US,,,USD,,,,,Takes 29.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
ION Queen Anne,https://www.apartments.com/ion-queen-anne-seattle-wa/4y275sk/,,2222 15th Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 29.8 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
Metropolitan Park,https://www.apartments.com/metropolitan-park-seattle-wa/xxyj11n/,4254032599,601 S Washington St,Seattle,WA,98104,US,,,USD,,,,,Takes 30 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Tanager,https://www.apartments.com/tanager-seattle-wa/v32g4mf/,2062022718,1314 E Union St,Seattle,WA,98122,US,,,USD,,,,,Takes 30.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
TAS Investments,https://www.apartments.com/tas-investments-seattle-wa/vj0epve/,2064832129,4542 19th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 30.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Youngstown Flats,https://www.apartments.com/youngstown-flats-seattle-wa/7s2qyhy/,,4040 26th Ave SW,Seattle,WA,98106,US,,,USD,,,,,Takes 31.1 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Glendale Apartments,https://www.apartments.com/glendale-apartments-seattle-wa/hh0hnz3/,2062587126,5246 Brooklyn Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 31.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Harbor Flats,https://www.apartments.com/harbor-flats-seattle-wa/3qfrqpf/,8334329527,3417 Harbor Ave SW,Seattle,WA,98126,US,,,USD,,,,,Takes 31.1 mins to the nearest Microsoft shuttle stop at California Ave SW,
Icon Apartments,https://www.apartments.com/icon-apartments-seattle-wa/lkb3bvd/,2062035189,400 S Jackson St,Seattle,WA,98104,US,,,USD,,,,,Takes 32.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Yesler Towers,https://www.apartments.com/yesler-towers-seattle-wa/52ghdsm/,,809 S Washington St,Seattle,WA,98104,US,,,USD,,,,,Takes 32.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Clara Apartments,https://www.apartments.com/clara-apartments-seattle-wa/986xcx6/,,4730 19th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 32.7 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Strata on California,https://www.apartments.com/strata-on-california-seattle-wa/z3t9hpw/,2066780323,6312 California Ave SW,Seattle,WA,98136,US,,,USD,,,,,Takes 33.2 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Swell,https://www.apartments.com/swell-seattle-wa/y7xxfer/,,821 S Washington St,Seattle,WA,98104,US,,,USD,,,,,Takes 33.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Vantage Park,https://www.apartments.com/vantage-park-seattle-wa/7xrt90z/,2063396127,1011 E Terrace St,Seattle,WA,98122,US,,,USD,,,Fitness Center; Rooftop Deck,,Takes 33.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Hillside 411,https://www.apartments.com/hillside-411-seattle-wa/jlkert5/,2065903985,411 11th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 33.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Ivy Ridge Apartments,https://www.apartments.com/ivy-ridge-apartments-seattle-wa/wcyj04k/,,4730 21st Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 34.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Koi,https://www.apartments.com/koi-seattle-wa/4pl0d7k/,2064511310,1139 NW Market St,Seattle,WA,98107,US,,,USD,,,,,Takes 35 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Clearwater Apartments - Star Apartments,https://www.apartments.com/clearwater-apartments-star-apartments-seattle-wa/m4ypnhl/,4256551951,167 11th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 35.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Capitol Crest,https://www.apartments.com/capitol-crest-seattle-wa/78yr6xx/,2064108800,1139 17th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 35.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Decibel on 12th,https://www.apartments.com/decibel-on-12th-seattle-wa/3m66xye/,,301 12th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 35.9 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Lawrence Lofts,https://www.apartments.com/lawrence-lofts-seattle-wa/15hjzq6/,,1818 E Madison St,Seattle,WA,98122,US,,,USD,,,,,Takes 35.9 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Milwaukee Apartments,https://www.apartments.com/milwaukee-apartments-seattle-wa/6p5f6ps/,2063098814,660-680 S King St,Seattle,WA,98104,US,,,USD,,,,,Takes 36.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Hong Kong Apartments,https://www.apartments.com/hong-kong-apartments-seattle-wa/6vx0s3s/,3603394545,507-511 Maynard Ave S,Seattle,WA,98104,US,,,USD,,,,,Takes 36.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Nordic Tower,https://www.apartments.com/nordic-tower-seattle-wa/2lc2bm8/,,1446 NW 53rd St,Seattle,WA,98107,US,,,USD,,,,,Takes 36.5 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Uncle Bob&amp;#39;s Place,https://www.apartments.com/uncle-bobs-place-seattle-wa/ngk3k9q/,8668582302,417 8th Ave S,Seattle,WA,98104,US,,,USD,,,Pets Allowed; Balcony,,Takes 37.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Shelton Eastlake,https://www.apartments.com/shelton-eastlake-seattle-wa/dxksrhl/,2063098876,2359 Franklin Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 37.5 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
High Point,https://www.apartments.com/high-point-seattle-wa/3731qxg/,4252768153,6040 35th Ave SW,Seattle,WA,98126,US,,,USD,,,,,Takes 37.6 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
