name,url,phone,street_address,city,state,postal_code,country,latitude,longitude,currency,low_price,high_price,amenities,image_url,nearestShuttleComment,nearestTransitComment
Anthem on 12th,https://www.apartments.com/anthem-on-12th-seattle-wa/cm38mee/,,103 12th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 38 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Liza Eastlake,https://www.apartments.com/liza-eastlake-seattle-wa/1g7lk85/,,2517 Eastlake Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 38.2 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Thai Binh Apartments,https://www.apartments.com/thai-binh-apartments-seattle-wa/cp71zlf/,4254037834,913 S Jackson St,Seattle,WA,98104,US,,,USD,,,,,Takes 38.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Mason &amp;amp; Main,https://www.apartments.com/mason-main-seattle-wa/hwhflg0/,,209 12th Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 38.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Crane Interbay Apartments,https://www.apartments.com/crane-interbay-apartments-seattle-wa/vxvf7qd/,2062586984,3200 16th Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 38.7 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
Corner 63,https://www.apartments.com/corner-63-seattle-wa/ft3kt7r/,,6300 9th Ave NE,Seattle,WA,98115,US,,,USD,,,,,Takes 38.9 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Tapestry,https://www.apartments.com/tapestry-seattle-wa/mz7193l/,,104 12th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 39.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Madlyn Apartments,https://www.apartments.com/madlyn-apartments-seattle-wa/wwk6wsh/,2062028391,2413 Boylston Ave E,Seattle,WA,98102,US,,,USD,,,,,Takes 39.4 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Eleanor,https://www.apartments.com/eleanor-seattle-wa/8b3mtg2/,2068886567,800 NE 67th St,Seattle,WA,98115,US,,,USD,,,,,Takes 39.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
BEAM,https://www.apartments.com/beam-seattle-wa/bwdhwwb/,2062029899,1029 S Jackson St,Seattle,WA,98104,US,,,USD,,,Pets Allowed; Fitness Center; In Unit Washer &amp; Dryer; Balcony,,Takes 39.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Slate Apartments,https://www.apartments.com/slate-apartments-seattle-wa/g8rr8xz/,2062027524,3040 17th Ave W,Seattle,WA,98119,US,,,USD,,,,,Takes 40.7 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
13th &amp;amp; Fir APARTMENTS,https://www.apartments.com/13th-fir-apartments-seattle-wa/nz6r5hm/,2062782613,115 13th Ave,Seattle,WA,98122,US,,,USD,,,,,Takes 41 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Waymark,https://www.apartments.com/waymark-seattle-wa/hsfjf32/,,1501 NW 56th St,Seattle,WA,98107,US,,,USD,,,,,Takes 41.1 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Cedar Crossing,https://www.apartments.com/cedar-crossing-seattle-wa/frr1cnr/,,6600 Roosevelt Way NE,Seattle,WA,98115,US,,,USD,,,,,Takes 42 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Vitality on 17th,https://www.apartments.com/vitality-on-17th-seattle-wa/tbbrrdb/,,5512 17th Ave NW,Seattle,WA,98107,US,,,USD,,,,,Takes 42.6 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Roosevelt Station,https://www.apartments.com/roosevelt-station-seattle-wa/kxfyl3b/,,6810 Roosevelt Way NE,Seattle,WA,98115,US,,,USD,,,,,Takes 43.3 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
East Union,https://www.apartments.com/east-union-seattle-wa/8sbxhc0/,,Union St @ 23rd ave,Seattle,WA,98122,US,,,USD,,,,,Takes 44.2 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Victorian Row Apartments,https://www.apartments.com/victorian-row-apartments-seattle-wa/z7wl31w/,8668668025,1234 S King St,Seattle,WA,98144,US,,,USD,,,,,Takes 45 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Midtown Square,https://www.apartments.com/midtown-square-seattle-wa/jkm2814/,,2301 E Union St,Seattle,WA,98122,US,,,USD,,,,,Takes 45.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Commons at Ballard,https://www.apartments.com/commons-at-ballard-seattle-wa/d4cffyh/,8668465477,5621 22nd Ave NW,Seattle,WA,98107,US,,,USD,,,,,Takes 46 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Trailside,https://www.apartments.com/trailside-seattle-wa/n48pv6m/,,4801 24th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 47.3 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
The Ballard Independent,https://www.apartments.com/the-ballard-independent-seattle-wa/603g4ws/,3608034050,2245 NW 56th St,Seattle,WA,98107,US,,,USD,,,Pets Allowed; Fitness Center; In Unit Washer &amp; Dryer,,Takes 47.4 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Hilite,https://www.apartments.com/hilite-seattle-wa/r9l4e63/,,622 Rainier Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 47.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Nordheim Court UW Student Apartments,https://www.apartments.com/nordheim-court-uw-student-apartments-seattle-wa/s0e6b75/,2062103227,5000 25th Ave NE,Seattle,WA,98105,US,,,USD,,,Fitness Center,,Takes 48 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Pratt Park,https://www.apartments.com/pratt-park-seattle-wa/dflxsxk/,,1800 S Jackson St,Seattle,WA,98144,US,,,USD,,,,,Takes 48 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Broadstone Strata,https://www.apartments.com/broadstone-strata-seattle-wa/h9wemm3/,,4906 25th Ave NE,Seattle,WA,98105,US,,,USD,,,,,Takes 48.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
St Luke&amp;#39;s,https://www.apartments.com/st-lukes-seattle-wa/k29ydnc/,8449760155,2035 NW 58th St,Seattle,WA,98107,US,,,USD,,,,,Takes 48.4 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Ballard Yards,https://www.apartments.com/ballard-yards-seattle-wa/r74mmy0/,,2417 NW Market St,Seattle,WA,98107,US,,,USD,,,,,Takes 48.8 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Ballard on the Park,https://www.apartments.com/ballard-on-the-park-seattle-wa/z754zkw/,,2233 NW 58th St,Seattle,WA,98107,US,,,USD,,,,,Takes 49.2 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
AMLI Mark24,https://www.apartments.com/amli-mark24-seattle-wa/twk16f9/,,2428 NW Market St,Seattle,WA,98107,US,,,USD,,,,,Takes 49.3 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Soren Apartments,https://www.apartments.com/soren-apartments-seattle-wa/4gwlh0k/,2063502876,5711 24th Ave NW,Seattle,WA,98107,US,,,USD,,,,,Takes 50.4 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Activate Your Lifestyle At Spur Apartments!,https://www.apartments.com/activate-your-lifestyle-at-spur-apartments-seattle-wa/z3kr8gz/,2065935402,4600 Union Bay Pl NE,Seattle,WA,98105,US,,,USD,,,,,Takes 50.7 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
900 Rainier,https://www.apartments.com/900-rainier-seattle-wa/gfz6d0x/,,900 Rainier Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 53.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Jackson Apartments,https://www.apartments.com/jackson-apartments-seattle-wa/vblnwkf/,,2401 S Jackson St,Seattle,WA,98144,US,,,USD,,,,,Takes 55.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Hill Crest Apartment Homes,https://www.apartments.com/hill-crest-apartment-homes-seattle-wa/dcw5r9j/,,7524 35th Ave SW,Seattle,WA,98126,US,,,USD,,,,,Takes 56.2 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
The Arbory,https://www.apartments.com/the-arbory-seattle-wa/7716vpx/,2065584405,2925 E Madison St,Seattle,WA,98112,US,,,USD,,,,,Takes 57.5 mins to the nearest Microsoft shuttle stop at Harrison St & Boren Ave N,
Beacon View,https://www.apartments.com/beacon-view-seattle-wa/nffsfmn/,,1701 12th Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 58 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Arrive Magnolia,https://www.apartments.com/arrive-magnolia-seattle-wa/pmzb5pv/,,3520 27th Pl W,Seattle,WA,98199,US,,,USD,,,,,Takes 58.2 mins to the nearest Microsoft shuttle stop at 9 W McGraw St,
Lock Vista,https://www.apartments.com/lock-vista-seattle-wa/9s9vee4/,,3025 NW Market St,Seattle,WA,98107,US,,,USD,,,,,Takes 58.5 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
301 Apartments in the heart of Beacon Hill,https://www.apartments.com/301-apartments-in-the-heart-of-beacon-hill-seattle-wa/n8hw68n/,2062228772,301 26th Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 59.3 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
EdgePoint,https://www.apartments.com/edgepoint-seattle-wa/h7wj141/,,320 N 85th St,Seattle,WA,98103,US,,,USD,,,,,Takes 60.6 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
The Morrow,https://www.apartments.com/the-morrow-seattle-wa/g1qn3sz/,,8612 Palatine Ave N,Seattle,WA,98103,US,,,USD,,,,,Takes 61.4 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
The Sedges,https://www.apartments.com/the-sedges-seattle-wa/20p15h9/,2062086729,8623 N Palatine Ave N,Seattle,WA,98103,US,,,USD,,,,,Takes 62.6 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Guinevere Apartment Homes,https://www.apartments.com/guinevere-apartment-homes-seattle-wa/9zyy3f5/,,522 N 85th St,Seattle,WA,98103,US,,,USD,,,,,Takes 62.7 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
The Hemlock,https://www.apartments.com/the-hemlock-seattle-wa/v1lxw4g/,4259792421,8704 Greenwood Ave N,Seattle,WA,98103,US,,,USD,,,Pets Allowed; Fitness Center; In Unit Washer &amp; Dryer,,Takes 64 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
State Street,https://www.apartments.com/state-street-seattle-wa/822el43/,,1700 21st Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 64.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Melody Jabooda Apartments,https://www.apartments.com/melody-jabooda-apartments-seattle-wa/gj0171w/,,2101 S Grand St,Seattle,WA,98144,US,,,USD,,,,,Takes 66.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Grand Street Commons,https://www.apartments.com/grand-street-commons-seattle-wa/vskshhg/,,1765 22nd Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 67.5 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Tahoma Valley Apartments,https://www.apartments.com/tahoma-valley-apartments-seattle-wa/tn2wkq9/,,2201 S Grand St,Seattle,WA,98144,US,,,USD,,,,,Takes 67.7 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Sedona Apartments,https://www.apartments.com/sedona-apartments-seattle-wa/ch0j5kf/,,8500 20th Ave NE,Seattle,WA,98115,US,,,USD,,,,,Takes 68.6 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Tavin,https://www.apartments.com/tavin-seattle-wa/ejwmbjp/,,8511 15th Ave NW,Seattle,WA,98117,US,,,USD,,,,,Takes 70.4 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Westview Apartment Homes,https://www.apartments.com/westview-apartment-homes-seattle-wa/fdtghfv/,4259709482,2525 14th Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 70.6 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Cubix Crown Hill,https://www.apartments.com/cubix-crown-hill-seattle-wa/s2tsw04/,8777662059,8541 15th Ave NW,Seattle,WA,98117,US,,,USD,,,,,Takes 71.7 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Parla,https://www.apartments.com/parla-seattle-wa/dh0qy5j/,,9176 Holman Rd NW,Seattle,WA,98117,US,,,USD,,,,,Takes 73.1 mins to the nearest Microsoft shuttle stop at Phinney Ave N & N 36th St,
Delridge Crossing Apartments,https://www.apartments.com/delridge-crossing-apartments-seattle-wa/ym21wdr/,2062025745,2425 SW Webster St,Seattle,WA,98106,US,,,USD,,,,,Takes 74.4 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Leilani Apartment Homes,https://www.apartments.com/leilani-apartment-homes-seattle-wa/nq961rp/,,10215 Greenwood Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 76.3 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Thornton Place,https://www.apartments.com/thornton-place-seattle-wa/ftt6p0v/,,337 NE 103rd St,Seattle,WA,98125,US,,,USD,,,,,Takes 76.4 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Luxe at Meridian,https://www.apartments.com/luxe-at-meridian-seattle-wa/9qwrlb5/,,10306 Meridian Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 77.9 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Copperleaf Northgate,https://www.apartments.com/copperleaf-northgate-seattle-wa/tn1tplc/,,201 NE 103rd St,Seattle,WA,98125,US,,,USD,,,,,Takes 79.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Lane,https://www.apartments.com/lane-seattle-wa/s7wg576/,2062220210,10720 5th Ave NE,Seattle,WA,98125,US,,,USD,,,,,Takes 82.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
8400 25th Avenue Southwest,https://www.apartments.com/8400-25th-avenue-southwest-seattle-wa/k1yy48b/,,8400 25th Avenue Southwest Unit A,Seattle,WA,98106,US,,,USD,,,,,Takes 82.9 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
The Galleria,https://www.apartments.com/the-galleria-seattle-wa/qctzxyz/,8555320614,10500 Meridian Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 83.9 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Modera Northgate,https://www.apartments.com/modera-northgate-seattle-wa/9sryqv6/,,10631 8th Ave NE,Seattle,WA,98125,US,,,USD,,,,,Takes 84 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Mt Baker The Maddux Apartments,https://www.apartments.com/mt-baker-the-maddux-apartments-seattle-wa/l30tmzf/,2062229230,2810 S McClellan St,Seattle,WA,98144,US,,,USD,,,,,Takes 84.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Northbrook Place Apartments,https://www.apartments.com/northbrook-place-apartments-seattle-wa/nv65x1q/,,10215 Lake City Way,Seattle,WA,98125,US,,,USD,,,,,Takes 90.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Avia Apartments,https://www.apartments.com/avia-apartments-seattle-wa/3fq5exg/,2065826536,11540 Greenwood Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 91.3 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Keystone Apartments,https://www.apartments.com/keystone-apartments-seattle-wa/ygf0l9v/,,9208 20th Ave SW,Seattle,WA,98106,US,,,USD,,,,,Takes 91.4 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Victory Northgate,https://www.apartments.com/victory-northgate-seattle-wa/8964zp2/,8887803134,1000 NE Northgate Way,Seattle,WA,98125,US,,,USD,,,Pets Allowed; Fitness Center; In Unit Washer &amp; Dryer; Rooftop Deck,,Takes 91.6 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Owl Northgate,https://www.apartments.com/owl-northgate-seattle-wa/x50bn2n/,,11201 Roosevelt Way NE,Seattle,WA,,US,,,USD,,,,,Takes 92.3 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Westwood Vista,https://www.apartments.com/westwood-vista-seattle-wa/0vdf8m0/,4253363974,2200 SW Barton St,Seattle,WA,98106,US,,,USD,,,,,Takes 92.4 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Mountain View Apartment,https://www.apartments.com/mountain-view-apartment-seattle-wa/j7k7bn7/,2063502611,10522 Lake City Way NE,Seattle,WA,98125,US,,,USD,,,,,Takes 94.1 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Radford Court,https://www.apartments.com/radford-court-seattle-wa/3p8sreg/,,6301 65th Ave NE,Seattle,WA,98115,US,,,USD,,,,,Takes 96 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
SPOKANE AT RAINIER COURT a 55+ Affordable Community,https://www.apartments.com/spokane-at-rainier-court-a-55-affordable-community-seattle-wa/rx41013/,2065650280,3616 34th Ave S,Seattle,WA,98144,US,,,USD,,,,,Takes 101.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Encore,https://www.apartments.com/encore-seattle-wa/yz4hdts/,4255227332,4689 Martin Luther King Jr Way S,Seattle,WA,98108,US,,,USD,,,,,Takes 108.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Symphony Apartments,https://www.apartments.com/symphony-apartments-seattle-wa/bybl569/,5097767177,4221 37th Ave S,Seattle,WA,98118,US,,,USD,,,,,Takes 108.8 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Greenwood North Apartments,https://www.apartments.com/greenwood-north-apartments-seattle-wa/4mge8pl/,2063397408,13322 Greenwood Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 110.1 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
CityLine,https://www.apartments.com/cityline-seattle-wa/l4knj3g/,,4740 32nd Ave S,Seattle,WA,98118,US,,,USD,,,,,Takes 112.4 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Linden Flats,https://www.apartments.com/linden-flats-seattle-wa/elrzc1p/,4253908363,13280 Linden Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 112.7 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
The Edge North,https://www.apartments.com/the-edge-north-seattle-wa/l4k8tjg/,2063395991,12040 28th Ave NE,Seattle,WA,98125,US,,,USD,,,,,Takes 114 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
Arlo,https://www.apartments.com/arlo-seattle-wa/g8e83wz/,,4720 Rainier Ave S,Seattle,WA,98118,US,,,USD,,,,,Takes 116.1 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Angeline Apartments,https://www.apartments.com/angeline-apartments-seattle-wa/66tvzer/,4255228849,4801 Rainier Ave S,Seattle,WA,98118,US,,,USD,,,,,Takes 116.9 mins to the nearest Microsoft shuttle stop at Lenora St & 6th Ave,
Willows Court Apartment Homes,https://www.apartments.com/willows-court-apartment-homes-seattle-wa/0j92tn0/,,12316 28th Ave NE,Seattle,WA,98125,US,,,USD,,,,,Takes 117.5 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
The Amesbury,https://www.apartments.com/the-amesbury-seattle-wa/2m1ych9/,,13739 Linden Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 117.5 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Park Terrace,https://www.apartments.com/park-terrace-burien-wa/71f5l0x/,2066874940,11020 16th Ave SW,Burien,WA,98146,US,,,USD,,,,,Takes 117.6 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Coronado Springs,https://www.apartments.com/coronado-springs-seattle-wa/yv94tct/,,1400 SW 107th St,Seattle,WA,98146,US,,,USD,,,,,Takes 118.1 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
DubSea Apartments | Modern Apartment Homes w/ In-Unit Laundry,https://www.apartments.com/dubsea-apartments-modern-apartment-homes-w-in-unit-laundry-seattle-wa/32b2g3e/,4252305939,11060 16th Ave SW,Seattle,WA,98146,US,,,USD,,,,,Takes 119.9 mins to the nearest Microsoft shuttle stop at 4400 42nd Ave SW,
Greenwood Place Apartments,https://www.apartments.com/greenwood-place-apartments-seattle-wa/xdm7kgp/,,14307 Greenwood Ave N,Seattle,WA,98133,US,,,USD,,,,,Takes 120.3 mins to the nearest Microsoft shuttle stop at N 45th St & Stone Way N,
Solara,https://www.apartments.com/solara-seattle-wa/02q9g91/,2062036709,12736 Lake City Way NE,Seattle,WA,98125,US,,,USD,,,,,Takes 120.6 mins to the nearest Microsoft shuttle stop at N 45th St & Bagley Ave N,
